2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
    "trend_prediction": "看多",
    "operation_advice": "买入",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "多头排列确立，放量突破，建议在均线支撑位分批买入。",
            "signal_type": "🟢买入信号",
            "time_sensitivit...
2026-01-30 08:27:46 | INFO     | src.analyzer         | [LLM解析] 金开新能(600821) 分析完成: 看多, 评分 75
2026-01-30 08:27:46 | INFO     | src.core.pipeline    | [600821] 分析完成: 买入, 评分 75
2026-01-30 08:27:46 | INFO     | src.core.pipeline    | ========== 开始处理 600897 ==========
2026-01-30 08:27:46 | INFO     | src.core.pipeline    | [600897] 开始从数据源获取数据...
2026-01-30 08:27:46 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600897...
2026-01-30 08:27:46 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600897 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:27:47 | INFO     | src.analyzer         | ========== AI 分析 梅花生物(600873) ==========
2026-01-30 08:27:47 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 08:27:47 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1345 字符
2026-01-30 08:27:47 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 08:27:47 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600873** |
| 股票名称 | **梅花生物** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 11.04 元 |
| 开盘价 | 10.95 元 |
| 最高价 | 11.04 元 |
| 最低价 | 10.89 元 |
| 涨跌幅 | 1.0064% |
| 成交量 | 3728.05 万股 |
| 成交额 | 4.09 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 10.92 | 短期趋势线 |
| MA10 | 10.78 | 中短期趋势线 |
| MA20 | 10.51 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|-----...
2026-01-30 08:27:47 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 08:27:48 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=600897, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 08:27:48 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1
2026-01-30 08:27:49 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1
2026-01-30 08:27:49 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1
2026-01-30 08:27:49 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1
2026-01-30 08:27:49 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1
2026-01-30 08:27:49 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 600897 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:27:49 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 600897: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.600897&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 08:27:49 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 600897...
2026-01-30 08:27:49 | INFO     | data_provider.base   | [AkshareFetcher] 获取 600897 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:27:53 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=600897, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 08:27:53 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 600897 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:27:53 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 600897: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:27:53 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 600897...
2026-01-30 08:27:53 | INFO     | data_provider.base   | [TushareFetcher] 获取 600897 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:27:53 | ERROR    | data_provider.base   | [TushareFetcher] 获取 600897 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:27:53 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 600897: Tushare API 未初始化，请检查 Token 配置
2026-01-30 08:27:53 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 600897...
2026-01-30 08:27:53 | INFO     | data_provider.base   | [BaostockFetcher] 获取 600897 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 08:27:53 | INFO     | data_provider.base   | [BaostockFetcher] 600897 获取成功，共 42 条数据
2026-01-30 08:27:53 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 600897
2026-01-30 08:27:53 | INFO     | src.storage          | 保存 600897 数据成功，新增 0 条
2026-01-30 08:27:53 | INFO     | src.core.pipeline    | [600897] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 08:27:53 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 600897 实时行情...
2026-01-30 08:28:00 | INFO     | data_provider.akshare_fetcher | [实时行情-新浪] 600897 厦门空港: 价格=17.68, 涨跌=0.68%
2026-01-30 08:28:00 | INFO     | data_provider.base   | [实时行情] 600897 成功获取 (来源: akshare_sina)
2026-01-30 08:28:00 | INFO     | src.core.pipeline    | [600897] 厦门空港 实时行情: 价格=17.68, 量比=None, 换手率=None% (来源: akshare_sina)
2026-01-30 08:28:04 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=600897) 获取筹码分布...
2026-01-30 08:28:05 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 600897 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 08:28:05 | INFO     | src.core.pipeline    | [600897] 开始多维度情报搜索...
2026-01-30 08:28:05 | INFO     | src.search_service   | 开始多维度情报搜索: 厦门空港(600897)
2026-01-30 08:28:05 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 08:28:05 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 08:28:06 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 08:28:06 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:28:06 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 08:28:07 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 08:28:07 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:28:08 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 08:28:09 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 08:28:09 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 08:28:09 | INFO     | src.core.pipeline    | [600897] 情报搜索完成: 共 0 条结果
2026-01-30 08:28:11 | INFO     | src.analyzer         | ========== AI 分析 厦门空港(600897) ==========
2026-01-30 08:28:11 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 08:28:11 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1343 字符
2026-01-30 08:28:11 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 08:28:11 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **600897** |
| 股票名称 | **厦门空港** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 17.68 元 |
| 开盘价 | 17.56 元 |
| 最高价 | 17.93 元 |
| 最低价 | 17.25 元 |
| 涨跌幅 | 0.6834% |
| 成交量 | 801.04 万股 |
| 成交额 | 1.41 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 17.48 | 短期趋势线 |
| MA10 | 17.34 | 中短期趋势线 |
| MA20 | 17.3 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|...
2026-01-30 08:28:11 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 08:28:39 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 51.56s, 响应长度 4073 字符
2026-01-30 08:28:39 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 75,
    "trend_prediction": "看多",
    "operation_advice": "持有/观望",
    "confidence_level": "中",

    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头排列，但量能不足，建议持仓者持有，空仓者等待放量确认。",
            "signal_type": "🟡持有观望",
            "time_sensi...
2026-01-30 08:28:39 | INFO     | src.analyzer         | [LLM解析] 梅花生物(600873) 分析完成: 看多, 评分 75
2026-01-30 08:28:39 | INFO     | src.core.pipeline    | [600873] 分析完成: 持有/观望, 评分 75
2026-01-30 08:28:39 | INFO     | src.core.pipeline    | ========== 开始处理 600903 ==========
2026-01-30 08:28:39 | INFO     | src.core.pipeline    | [600903] 开始从数据源获取数据...
2026-01-30 08:28:39 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 600903...
2026-01-30 08:28:39 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 600903 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 08:28:39 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 62.09s, 响应长度 4471 字符
2026-01-30 08:28:39 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头但今日放量回调，建议持仓者持有，空仓者等待缩量企稳再介入。",
            "signal_type": "🟡持有观望",
